DateTime,payload,env_temp,env_rh,sound_leqa,light0_lux,co2_co2,comfort,Temperature_out,minute_sin,minute_cos,hour_sin,hour_cos,dayofweek_sin,dayofweek_cos
2023-02-10 02:10:00+00:00,0.7277153778086358,18.399999618530273,27.600000381469734,49.81533297220866,0.0,456.6066666666667,3.0,-0.25,0.8660254037844386,0.5000000000000001,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-02-10 02:15:00+00:00,0.6496116828930099,18.399999618530273,27.59866704305013,49.806666234334315,0.0,458.09333333333336,3.0,-0.25,1.0,2.83276944882399e-16,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-02-10 02:20:00+00:00,0.627054901120573,18.399999618530273,27.59800037384033,49.72199958801269,0.0,459.9333333333333,3.0,-0.25,0.8660254037844387,-0.4999999999999998,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-02-10 02:25:00+00:00,0.6896549987795879,18.399999618530273,27.61200042724609,49.53533325195313,0.0,460.37333333333333,3.0,-0.25,0.49999999999999994,-0.8660254037844387,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-02-10 02:30:00+00:00,0.7118882751492492,18.399999618530273,27.619333788553877,49.453999964396154,0.0,461.72666666666663,3.0,-0.25,5.66553889764798e-16,-1.0,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-02-10 02:35:00+00:00,0.7364866638163221,18.399999618530273,27.60600040435791,49.47866676330566,0.0,461.1266666666667,3.0,-0.325,-0.4999999999999997,-0.8660254037844388,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-02-10 02:40:00+00:00,0.7446861267089844,18.399999618530273,27.615333773295085,49.513333358764655,0.0,457.77333333333337,3.0,-0.45,-0.8660254037844384,-0.5000000000000004,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-02-10 02:45:00+00:00,0.7446861267089844,18.399999618530273,27.648667233784995,49.693332901000986,0.0,457.8066666666667,3.0,-0.425,-1.0,-1.8369701987210297e-16,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-02-10 02:50:00+00:00,0.7407704925535654,18.399999618530273,27.69200073242187,49.77466659545899,0.0,459.50666666666666,3.0,-0.3,-0.8660254037844386,0.5000000000000001,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-02-10 02:55:00+00:00,0.6702890777596622,18.399999618530273,27.701334075927736,49.69800010681153,0.0,458.0333333333332,3.0,-0.25,-0.49999999999999967,0.8660254037844388,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-02-10 03:00:00+00:00,0.6467952728271484,18.399999618530273,27.70466735839844,49.664666620890294,0.0,456.7666666666666,3.0,-0.25,0.0,1.0,0.7071067811865475,0.7071067811865476,-0.433883739117558,-0.9009688679024191
2023-02-10 03:05:00+00:00,0.6467952728271484,18.399999618530273,27.720000457763668,49.66066652933755,0.0,457.4599999999999,3.0,-0.17500000000000002,0.49999999999999994,0.8660254037844387,0.7071067811865475,0.7071067811865476,-0.433883739117558,-0.9009688679024191
2023-02-10 03:10:00+00:00,0.6497462005609123,18.399999618530273,27.75066665649414,49.66933339436848,0.0,459.0533333333333,3.0,-0.04999999999999999,0.8660254037844386,0.5000000000000001,0.7071067811865475,0.7071067811865476,-0.433883739117558,-0.9009688679024191
2023-02-10 03:15:00+00:00,0.7028628997832129,18.399999618530273,27.769333038330082,49.67333343505859,0.0,460.0533333333333,3.0,-0.075,1.0,2.83276944882399e-16,0.7071067811865475,0.7071067811865476,-0.433883739117558,-0.9009688679024191
2023-02-10 03:20:00+00:00,0.7205684661821579,18.399999618530273,27.78399948120117,49.65333295186361,0.0,458.3666666666666,3.0,-0.2,0.8660254037844387,-0.4999999999999998,0.7071067811865475,0.7071067811865476,-0.433883739117558,-0.9009688679024191
2023-02-10 03:25:00+00:00,0.7205684661894338,18.399999618530273,27.799999237060554,49.62466575622559,0.0,457.22666666666663,3.0,-0.09999999999999999,0.49999999999999994,-0.8660254037844387,0.7071067811865475,0.7071067811865476,-0.433883739117558,-0.9009688679024191
2023-02-10 03:30:00+00:00,0.7205684661857958,18.403999633789063,27.799999237060554,49.630665918986,0.0,457.52666666666664,2.96,0.15000000000000002,5.66553889764798e-16,-1.0,0.7071067811865475,0.7071067811865476,-0.433883739117558,-0.9009688679024191
2023-02-10 03:35:00+00:00,0.7205684661857958,18.405999641418457,27.80399925231934,49.64199943542481,0.0,456.43999999999994,2.94,0.325,-0.4999999999999997,-0.8660254037844388,0.7071067811865475,0.7071067811865476,-0.433883739117558,-0.9009688679024191
2023-02-10 03:40:00+00:00,0.7205684661894338,18.40133295694987,27.827332674662273,49.64866625467936,0.0,456.9133333333333,2.986666666666667,0.45,-0.8660254037844384,-0.5000000000000004,0.7071067811865475,0.7071067811865476,-0.433883739117558,-0.9009688679024191
2023-02-10 03:45:00+00:00,0.7205684661821579,18.411332995096842,27.86399948120117,49.63999944051106,0.0,456.9,2.886666666666667,0.5,-1.0,-1.8369701987210297e-16,0.7071067811865475,0.7071067811865476,-0.433883739117558,-0.9009688679024191
2023-02-10 03:50:00+00:00,0.7205684661894338,18.43799976348877,27.88266621907552,49.635332692464196,0.0,456.52,2.62,0.5,-0.8660254037844386,0.5000000000000001,0.7071067811865475,0.7071067811865476,-0.433883739117558,-0.9009688679024191
2023-02-10 03:55:00+00:00,0.7205684661857958,18.446666463216147,27.89199958801269,49.63799934387207,0.0,456.1533333333333,2.533333333333333,0.575,-0.49999999999999967,0.8660254037844388,0.7071067811865475,0.7071067811865476,-0.433883739117558,-0.9009688679024191
2023-02-10 04:00:00+00:00,0.7204057388298679,18.433333079020183,27.91999969482422,49.62866579691569,0.0,455.5866666666665,2.493333333333333,0.7000000000000001,0.0,1.0,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
2023-02-10 04:05:00+00:00,0.7174766464231652,18.425999717712404,27.969999885559083,49.63999938964842,0.0,455.3133333333332,2.3200000000000003,0.75,0.49999999999999994,0.8660254037844387,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
2023-02-10 04:10:00+00:00,0.7165002822875977,18.402666295369464,28.0,49.66666661580405,0.0,455.22666666666663,2.6266666666666665,0.75,0.8660254037844386,0.5000000000000001,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
2023-02-10 04:15:00+00:00,0.7165002822875977,18.417333017985026,28.002666676839198,49.66866663614909,0.0,457.31333333333333,2.546666666666667,0.825,1.0,2.83276944882399e-16,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
2023-02-10 04:20:00+00:00,0.7165002822875977,18.429333063761394,28.029333445231124,49.65799980163574,0.0,458.6066666666667,2.246666666666667,0.95,0.8660254037844387,-0.4999999999999998,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
2023-02-10 04:25:00+00:00,0.7165002822875977,18.427333056132,28.074000282287596,49.66533330281576,0.0,457.1866666666668,2.04,1.075,0.49999999999999994,-0.8660254037844387,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
2023-02-10 04:30:00+00:00,0.7165002822875977,18.450666478474936,28.090000343322753,49.674666798909506,0.0,454.6666666666668,2.0,1.2,5.66553889764798e-16,-1.0,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
2023-02-10 04:35:00+00:00,0.7165002822875977,18.453999824523926,28.094000358581546,49.682000172932945,0.0,455.01333333333343,2.0,1.25,-0.4999999999999997,-0.8660254037844388,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
2023-02-10 04:40:00+00:00,0.7114955902106885,18.41599967956543,28.100000381469734,49.686000188191734,0.0,454.68,2.0,1.25,-0.8660254037844384,-0.5000000000000004,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
2023-02-10 04:45:00+00:00,0.6214111328117724,18.42199970245361,28.100000381469734,49.73466669718425,0.0,452.70666666666665,2.0,1.25,-1.0,-1.8369701987210297e-16,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
2023-02-10 04:50:00+00:00,0.6043113708510646,18.437333094278973,28.100000381469734,49.816666514078776,0.0,450.6133333333334,2.0,1.25,-0.8660254037844386,0.5000000000000001,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
2023-02-10 04:55:00+00:00,0.8370223999008886,18.42399971008301,28.10133371988933,49.827333196004226,0.0,450.58000000000004,2.0,1.25,-0.49999999999999967,0.8660254037844388,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
2023-02-10 05:00:00+00:00,0.9011955261230469,18.409999656677247,28.111333758036302,49.7540000152588,0.0,451.53999999999996,2.0,1.25,0.0,1.0,0.9659258262890683,0.25881904510252074,-0.433883739117558,-0.9009688679024191
2023-02-10 05:05:00+00:00,0.6600456237792969,18.412666333516437,28.131333834330245,49.56933329264323,0.0,447.52666666666664,2.0,1.25,0.49999999999999994,0.8660254037844387,0.9659258262890683,0.25881904510252074,-0.433883739117558,-0.9009688679024191
2023-02-10 05:10:00+00:00,0.583353729249211,18.42333304087321,28.151333910624192,49.534667053222655,0.0,446.84666666666664,2.0,1.25,0.8660254037844386,0.5000000000000001,0.9659258262890683,0.25881904510252074,-0.433883739117558,-0.9009688679024191
2023-02-10 05:15:00+00:00,0.6497990417483379,18.442666447957357,28.159333941141767,49.66733345031738,0.0,448.36,2.0,1.25,1.0,2.83276944882399e-16,0.9659258262890683,0.25881904510252074,-0.433883739117558,-0.9009688679024191
2023-02-10 05:20:00+00:00,0.6770646667428082,18.45266648610433,28.168000640869145,49.78533299763997,0.0,444.99333333333334,2.0,1.25,0.8660254037844387,-0.4999999999999998,0.9659258262890683,0.25881904510252074,-0.433883739117558,-0.9009688679024191
2023-02-10 05:25:00+00:00,0.7691740417503752,18.451999816894535,28.19400074005127,49.79133305867513,0.0,446.67333333333335,2.0,1.25,0.49999999999999994,-0.8660254037844387,0.9659258262890683,0.25881904510252074,-0.433883739117558,-0.9009688679024191
2023-02-10 05:30:00+00:00,0.7955200195319776,18.463999862670903,28.200000762939446,49.783999710083016,0.0,450.70666666666665,2.0,1.25,5.66553889764798e-16,-1.0,0.9659258262890683,0.25881904510252074,-0.433883739117558,-0.9009688679024191
2023-02-10 05:35:00+00:00,0.7170913696281787,18.469999885559087,28.200000762939446,49.80533297220865,0.0,449.45333333333326,2.0,1.325,-0.4999999999999997,-0.8660254037844388,0.9659258262890683,0.25881904510252074,-0.433883739117558,-0.9009688679024191
2023-02-10 05:40:00+00:00,0.6916872119909385,18.455333162943525,28.216000518798825,49.807999801635745,0.0,445.85333333333335,2.0,1.45,-0.8660254037844384,-0.5000000000000004,0.9659258262890683,0.25881904510252074,-0.433883739117558,-0.9009688679024191
2023-02-10 05:45:00+00:00,0.704984273910668,18.442666447957357,28.257333221435545,49.71866668701172,0.0,442.7333333333334,2.0,1.575,-1.0,-1.8369701987210297e-16,0.9659258262890683,0.25881904510252074,-0.433883739117558,-0.9009688679024191
2023-02-10 05:50:00+00:00,0.7094166278839111,18.449999809265137,28.289999389648443,49.69400009155273,0.0,440.83333333333337,2.0,1.7,-0.8660254037844386,0.5000000000000001,0.9659258262890683,0.25881904510252074,-0.433883739117558,-0.9009688679024191
2023-02-10 05:55:00+00:00,0.7094166278839111,18.4279997253418,28.299999237060554,49.834666798909495,0.0,442.0733333333334,2.0,1.675,-0.49999999999999967,0.8660254037844388,0.9659258262890683,0.25881904510252074,-0.433883739117558,-0.9009688679024191
2023-02-10 06:00:00+00:00,0.7094166278839111,18.41933302561442,28.309332605997724,49.79333343505859,0.0,442.7466666666666,2.0,1.55,0.0,1.0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191
2023-02-10 06:05:00+00:00,0.7094166278839111,18.429333063761394,28.341999397277835,49.734000142415375,0.0,441.5200000000001,2.0,1.5,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191
2023-02-10 06:10:00+00:00,0.7094166278839111,18.41533301035563,28.381999549865725,49.721333516438804,0.0,437.5,2.0,1.5,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191
2023-02-10 06:15:00+00:00,0.7094166278839111,18.404666302998855,28.399999618530273,49.707333424886066,0.0,437.5533333333333,2.0,1.5,1.0,2.83276944882399e-16,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191
2023-02-10 06:20:00+00:00,0.7094166278839111,18.403999633789063,28.40533297220866,49.68466664632162,0.0,440.23333333333323,2.0,1.5,0.8660254037844387,-0.4999999999999998,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191
2023-02-10 06:25:00+00:00,0.7094166278839111,18.403999633789063,28.41866635640462,49.679999898274744,0.0,441.9799999999999,2.0,1.5,0.49999999999999994,-0.8660254037844387,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191
2023-02-10 06:30:00+00:00,0.7094166278839111,18.417999687194825,28.43333307902018,49.66866650899252,0.0,442.3066666666667,2.0,1.5,5.66553889764798e-16,-1.0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191
2023-02-10 06:35:00+00:00,0.7094166278839111,18.420666364034016,28.461999855041512,49.671999893188485,0.0,440.92666666666656,2.0,1.425,-0.4999999999999997,-0.8660254037844388,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191
2023-02-10 06:40:00+00:00,0.7094166278839111,18.406666310628253,28.492666638692224,49.686666641235355,0.0,438.3933333333333,2.0,1.3,-0.8660254037844384,-0.5000000000000004,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191
2023-02-10 06:45:00+00:00,0.7094166278839111,18.406666310628253,28.4979999923706,49.68600001017252,0.30666666666666675,437.8066666666667,2.0,1.325,-1.0,-1.8369701987210297e-16,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191
2023-02-10 06:50:00+00:00,0.7094166278839111,18.403999633789063,28.5,49.68999999999999,1.1533333333333333,439.97333333333336,2.0,1.45,-0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191
2023-02-10 06:55:00+00:00,0.7094166278839111,18.399999618530273,28.501333338419595,49.71466667175293,2.413333333333333,440.0333333333334,2.0,1.5,-0.49999999999999967,0.8660254037844388,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191
2023-02-10 07:00:00+00:00,0.7126248931890586,18.407999649047852,28.5020000076294,49.70400014241536,3.686666666666666,441.7666666666667,2.0,1.5,0.0,1.0,0.9659258262890683,-0.25881904510252063,-0.433883739117558,-0.9009688679024191
2023-02-10 07:05:00+00:00,0.7703736686707998,18.42133303324382,28.504000015258782,49.6986669921875,4.386666666666667,442.31333333333333,2.0,1.5,0.49999999999999994,0.8660254037844387,0.9659258262890683,-0.25881904510252063,-0.433883739117558,-0.9009688679024191
2023-02-10 07:10:00+00:00,0.7864579772940488,18.42333304087321,28.53933348337809,49.707333424886066,5.999999999999999,441.12,2.0,1.5,0.8660254037844386,0.5000000000000001,0.9659258262890683,-0.25881904510252063,-0.433883739117558,-0.9009688679024191
2023-02-10 07:15:00+00:00,0.7294828796402726,18.42199970245361,28.590000343322753,49.73000010172526,9.513333333333334,439.26000000000005,2.0,1.5,1.0,2.83276944882399e-16,0.9659258262890683,-0.25881904510252063,-0.433883739117558,-0.9009688679024191
2023-02-10 07:20:00+00:00,0.7164726448063448,18.413333002726237,28.606667073567714,49.74000012715657,13.713333333333333,440.2866666666667,2.0,1.5,0.8660254037844387,-0.4999999999999998,0.9659258262890683,-0.25881904510252063,-0.433883739117558,-0.9009688679024191
2023-02-10 07:25:00+00:00,0.8241390037510428,18.403332964579263,28.636667188008623,49.734666926066076,16.22666666666667,441.90666666666664,2.0,1.575,0.49999999999999994,-0.8660254037844387,0.9659258262890683,-0.25881904510252063,-0.433883739117558,-0.9009688679024191
2023-02-10 07:30:00+00:00,0.8600277900695801,18.405999641418457,28.66933397928874,49.79600039164225,17.413333333333334,439.84000000000003,2.0,1.7,5.66553889764798e-16,-1.0,0.9659258262890683,-0.25881904510252063,-0.433883739117558,-0.9009688679024191
2023-02-10 07:35:00+00:00,0.8600277900695801,18.41933302561442,28.67866734822591,49.90000053405762,19.866666666666667,441.64,2.0,1.75,-0.4999999999999997,-0.8660254037844388,0.9659258262890683,-0.25881904510252063,-0.433883739117558,-0.9009688679024191
2023-02-10 07:40:00+00:00,0.8600277900695801,18.446666463216147,28.70133392333984,49.92533388773601,23.48,444.85333333333335,2.0,1.75,-0.8660254037844384,-0.5000000000000004,0.9659258262890683,-0.25881904510252063,-0.433883739117558,-0.9009688679024191
2023-02-10 07:45:00+00:00,0.8600277900695801,18.469333216349284,28.753999938964842,50.08333389282227,27.993333333333332,448.38666666666677,2.0,1.75,-1.0,-1.8369701987210297e-16,0.9659258262890683,-0.25881904510252063,-0.433883739117558,-0.9009688679024191
2023-02-10 07:50:00+00:00,0.8600277900695801,18.471999893188478,28.83466603597005,49.98600003560385,32.6,453.56000000000006,2.0,1.75,-0.8660254037844386,0.5000000000000001,0.9659258262890683,-0.25881904510252063,-0.433883739117558,-0.9009688679024191
2023-02-10 07:55:00+00:00,0.8600277900695801,18.479333254496257,28.910666325887043,49.60466667175293,36.22666666666667,459.19333333333327,2.0,1.75,-0.49999999999999967,0.8660254037844388,0.9659258262890683,-0.25881904510252063,-0.433883739117558,-0.9009688679024191
2023-02-10 08:00:00+00:00,0.8633981323255284,18.49599998474121,28.933333079020183,49.72066678365072,38.553333333333335,468.6333333333333,2.0,1.75,0.0,1.0,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191
2023-02-10 08:05:00+00:00,0.9240642929071328,18.5,28.933333079020183,49.82333330790202,39.7,471.90666666666664,2.0,1.75,0.49999999999999994,0.8660254037844387,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191
2023-02-10 08:10:00+00:00,0.9476864624011796,18.5,28.97933325449626,49.84133328755696,40.44,469.97333333333336,2.0,1.75,0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191
2023-02-10 08:15:00+00:00,1.0088885498080344,18.5,29.030000114440917,49.754666341145835,40.57333333333334,471.5533333333333,2.0,1.675,1.0,2.83276944882399e-16,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191
2023-02-10 08:20:00+00:00,1.026824798580492,18.501333338419595,29.102000389099125,49.605332895914714,42.86,475.8533333333333,2.0,1.55,0.8660254037844387,-0.4999999999999998,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191
2023-02-10 08:25:00+00:00,0.9824647522000305,18.506000022888184,29.167333971659342,49.617999623616534,46.36666666666667,479.93999999999994,2.0,1.575,0.49999999999999994,-0.8660254037844387,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191
2023-02-10 08:30:00+00:00,0.9757395172091492,18.50733336130778,29.19600074768066,49.64799992879232,53.07333333333334,482.02666666666664,2.0,1.7,5.66553889764798e-16,-1.0,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191
2023-02-10 08:35:00+00:00,1.1208455657979357,18.508666699727378,29.206667327880858,49.593333460489916,62.32666666666667,482.2866666666667,2.0,1.75,-0.4999999999999997,-0.8660254037844388,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191
2023-02-10 08:40:00+00:00,1.161631673177908,18.539333483378094,29.212667236328123,49.5666672261556,71.56666666666668,482.90666666666675,2.0,1.75,-0.8660254037844384,-0.5000000000000004,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191
2023-02-10 08:45:00+00:00,1.0251453145319829,18.582666982014974,29.20533401489258,49.764667561848974,79.74000000000001,483.10666666666674,2.0,1.75,-1.0,-1.8369701987210297e-16,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191
2023-02-10 08:50:00+00:00,0.9796498616560712,18.59800037384033,29.20200073242188,49.89000078837076,90.28666666666668,482.9933333333332,2.0,1.75,-0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191
2023-02-10 08:55:00+00:00,0.9796498616524332,18.600000381469727,29.209333953857417,49.87866709391275,99.63333333333335,482.47333333333324,2.0,1.75,-0.49999999999999967,0.8660254037844388,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191
2023-02-10 09:00:00+00:00,0.9796498616524332,18.600000381469727,29.214000549316403,49.87933382670085,105.83999999999999,480.7533333333333,2.0,1.75,0.0,1.0,0.7071067811865476,-0.7071067811865475,-0.433883739117558,-0.9009688679024191
2023-02-10 09:05:00+00:00,0.9796498616560712,18.600000381469727,29.200000762939446,49.89400087992351,113.02666666666667,475.70666666666676,2.0,1.75,0.49999999999999994,0.8660254037844387,0.7071067811865476,-0.7071067811865475,-0.433883739117558,-0.9009688679024191
2023-02-10 09:10:00+00:00,0.9750108337357233,18.604000396728516,29.200000762939446,49.92466751098633,118.64666666666668,474.18,2.0,1.75,0.8660254037844386,0.5000000000000001,0.7071067811865476,-0.7071067811865475,-0.433883739117558,-0.9009688679024191
2023-02-10 09:15:00+00:00,0.8915083313040668,18.607333742777506,29.20533401489258,49.9386675008138,121.96666666666665,473.76000000000005,2.0,1.825,1.0,2.83276944882399e-16,0.7071067811865476,-0.7071067811865475,-0.433883739117558,-0.9009688679024191
2023-02-10 09:20:00+00:00,0.8745949554431718,18.602000389099125,29.22666702270508,49.94133422851563,128.49333333333334,475.2466666666666,2.0,1.95,0.8660254037844387,-0.4999999999999998,0.7071067811865476,-0.7071067811865475,-0.433883739117558,-0.9009688679024191
2023-02-10 09:25:00+00:00,1.071169204711623,18.600000381469727,29.2679997253418,49.938001022338874,131.87333333333336,481.02666666666664,2.0,2.15,0.49999999999999994,-0.8660254037844387,0.7071067811865476,-0.7071067811865475,-0.433883739117558,-0.9009688679024191
2023-02-10 09:30:00+00:00,1.1291237258919864,18.618667119344074,29.282666168212888,49.9080010732015,131.19333333333333,485.0666666666667,2.0,2.4,5.66553889764798e-16,-1.0,0.7071067811865476,-0.7071067811865475,-0.433883739117558,-0.9009688679024191
2023-02-10 09:35:00+00:00,0.9928596115096298,18.662667287190757,29.23800018310547,49.917334391276036,131.84666666666666,482.87333333333333,2.0,2.425,-0.4999999999999997,-0.8660254037844388,0.7071067811865476,-0.7071067811865475,-0.433883739117558,-0.9009688679024191
2023-02-10 09:40:00+00:00,0.9474382400512695,18.692000732421874,29.20600067138672,49.91466789245605,133.90666666666667,479.9333333333333,2.0,2.3,-0.8660254037844384,-0.5000000000000004,0.7071067811865476,-0.7071067811865475,-0.433883739117558,-0.9009688679024191
2023-02-10 09:45:00+00:00,0.9474382400512695,18.700000762939453,29.200000762939446,49.92733444213867,139.28,479.18666666666667,2.0,2.325,-1.0,-1.8369701987210297e-16,0.7071067811865476,-0.7071067811865475,-0.433883739117558,-0.9009688679024191
2023-02-10 09:50:00+00:00,0.9490813700358558,18.700000762939453,29.180000686645506,49.89800059000652,145.73999999999998,474.6266666666667,2.0,2.45,-0.8660254037844386,0.5000000000000001,0.7071067811865476,-0.7071067811865475,-0.433883739117558,-0.9009688679024191
2023-02-10 09:55:00+00:00,0.9786577097547706,18.700000762939453,29.17000064849853,49.757999750773116,143.89333333333335,474.34000000000003,2.0,2.425,-0.49999999999999967,0.8660254037844388,0.7071067811865476,-0.7071067811865475,-0.433883739117558,-0.9009688679024191
2023-02-10 10:00:00+00:00,0.9885164896695642,18.712000579833983,29.20800064086914,49.7099996693929,136.96666666666667,479.29333333333335,2.0,2.3,0.0,1.0,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-02-10 10:05:00+00:00,0.9885164896622882,18.724667053222657,29.222667083740237,49.75733357747395,140.89333333333335,482.39333333333326,2.0,2.4,0.49999999999999994,0.8660254037844387,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-02-10 10:10:00+00:00,0.9885164896622882,18.744666748046875,29.21600051879883,49.74800003051758,140.88666666666668,482.7133333333333,2.0,2.65,0.8660254037844386,0.5000000000000001,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-02-10 10:15:00+00:00,0.9885164896695642,18.79199935913086,29.200000762939446,49.830000101725254,134.69333333333333,478.73333333333323,2.0,2.8249999999999997,1.0,2.83276944882399e-16,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-02-10 10:20:00+00:00,0.9872719192499062,18.799999237060547,29.190667394002276,49.835333251953124,140.82,471.96000000000004,2.0,2.9499999999999997,0.8660254037844387,-0.4999999999999998,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-02-10 10:25:00+00:00,0.9648696517942881,18.799999237060547,29.17666734059652,49.835333607991544,143.57999999999998,467.84000000000003,2.0,3.15,0.49999999999999994,-0.8660254037844387,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-02-10 10:30:00+00:00,0.957402229309082,18.799999237060547,29.18066735585531,49.830000534057625,149.74666666666664,466.66,2.0,3.4,5.66553889764798e-16,-1.0,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-02-10 10:35:00+00:00,0.957402229309082,18.799999237060547,29.19200073242187,49.82400042215983,153.82666666666665,466.3666666666668,2.0,3.5,-0.4999999999999997,-0.8660254037844388,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-02-10 10:40:00+00:00,0.9559997558571922,18.799999237060547,29.200000762939446,49.824000396728515,159.0,463.2533333333334,2.0,3.5,-0.8660254037844384,-0.5000000000000004,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-02-10 10:45:00+00:00,0.9307552337668312,18.819999313354494,29.200000762939446,49.87466730753581,164.01333333333335,461.02666666666664,2.0,3.575,-1.0,-1.8369701987210297e-16,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-02-10 10:50:00+00:00,0.9219663238509384,18.86066613515218,29.201334075927736,49.85000048319498,168.78,460.4266666666666,2.0,3.7,-0.8660254037844386,0.5000000000000001,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-02-10 10:55:00+00:00,0.915233078005258,18.88199954986572,29.218000488281255,49.741333338419594,183.2,460.00666666666666,2.0,3.75,-0.49999999999999967,0.8660254037844388,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-02-10 11:00:00+00:00,0.9149235534641775,18.89399959564209,29.25066665649414,49.791333465576166,204.42666666666668,462.08666666666676,2.0,3.75,0.0,1.0,0.258819045102521,-0.9659258262890682,-0.433883739117558,-0.9009688679024191
2023-02-10 11:05:00+00:00,0.9497515869152267,18.899999618530273,29.3279997253418,49.9573341369629,216.78000000000003,466.8133333333334,2.0,3.9,0.49999999999999994,0.8660254037844387,0.258819045102521,-0.9659258262890682,-0.433883739117558,-0.9009688679024191
2023-02-10 11:10:00+00:00,0.9569255828864698,18.9266663869222,29.459999847412114,49.98333401997885,223.66000000000003,476.3533333333333,2.0,4.15,0.8660254037844386,0.5000000000000001,0.258819045102521,-0.9659258262890682,-0.433883739117558,-0.9009688679024191
2023-02-10 11:15:00+00:00,0.8770893096916552,18.979999923706053,29.529333445231124,50.009333801269534,230.6266666666667,488.9266666666666,2.0,4.325,1.0,2.83276944882399e-16,0.258819045102521,-0.9659258262890682,-0.433883739117558,-0.9009688679024191
