,DateTime,env_temp,env_rh,co2_co2,Temperature_out,sPMV
54,2023-02-10 04:30:00+00:00,21.433333079020183,23.79999923706055,463.3,1.2,-0.04
55,2023-02-10 04:35:00+00:00,21.4279997253418,23.79999923706055,459.4866666666667,1.25,-0.04
56,2023-02-10 04:40:00+00:00,21.41866635640462,23.79999923706055,456.60666666666674,1.25,-0.04
57,2023-02-10 04:45:00+00:00,21.41133299509684,23.79999923706055,457.2533333333333,1.25,-0.04
58,2023-02-10 04:50:00+00:00,21.42066636403401,23.80666592915853,457.1133333333333,1.25,-0.04
59,2023-02-10 04:55:00+00:00,21.4279997253418,23.849999427795403,458.4266666666666,1.25,-0.04
60,2023-02-10 05:00:00+00:00,21.399999618530277,23.899999618530277,460.28,1.25,-0.04
61,2023-02-10 05:05:00+00:00,21.399999618530277,23.899999618530277,458.9799999999999,1.25,-0.04
62,2023-02-10 05:10:00+00:00,21.399999618530277,23.899999618530277,459.12666666666667,1.25,-0.04
63,2023-02-10 05:15:00+00:00,21.399999618530277,23.899999618530277,461.5266666666666,1.25,-0.04
64,2023-02-10 05:20:00+00:00,21.399999618530277,23.899999618530277,462.38,1.25,-0.04
65,2023-02-10 05:25:00+00:00,21.399999618530277,23.90133295694987,462.1733333333333,1.25,-0.04
66,2023-02-10 05:30:00+00:00,21.399999618530277,23.933999748229983,461.05999999999983,1.25,-0.04
67,2023-02-10 05:35:00+00:00,21.399999618530277,23.987999954223632,459.18,1.325,-0.04
68,2023-02-10 05:40:00+00:00,21.399999618530277,24.0,457.5533333333333,1.45,-0.04
69,2023-02-10 05:45:00+00:00,21.399999618530277,24.004000015258782,458.9333333333333,1.575,-0.04
70,2023-02-10 05:50:00+00:00,21.399999618530277,24.03800014495849,463.1666666666667,1.7,-0.04
71,2023-02-10 05:55:00+00:00,21.399999618530277,24.08800033569336,464.8466666666666,1.675,-0.04
72,2023-02-10 06:00:00+00:00,21.399999618530277,24.10000038146973,464.2266666666666,1.55,-0.04
73,2023-02-10 06:05:00+00:00,21.399999618530277,24.10000038146973,462.3333333333333,1.5,-0.04
74,2023-02-10 06:10:00+00:00,21.399999618530277,24.117333780924483,460.8733333333333,1.5,-0.04
75,2023-02-10 06:15:00+00:00,21.399999618530277,24.151333910624192,459.4866666666667,1.5,-0.04
76,2023-02-10 06:20:00+00:00,21.399999618530277,24.171333986918132,459.20666666666665,1.5,-0.04
77,2023-02-10 06:25:00+00:00,21.399999618530277,24.190000724792483,457.16,1.5,-0.04
78,2023-02-10 06:30:00+00:00,21.399999618530277,24.20000076293945,453.5133333333333,1.5,-0.04
79,2023-02-10 06:35:00+00:00,21.399999618530277,24.20000076293945,451.54,1.425,-0.04
80,2023-02-10 06:40:00+00:00,21.399999618530277,24.20000076293945,453.1666666666667,1.3,-0.04
81,2023-02-10 06:45:00+00:00,21.399999618530277,24.23733388264974,456.9133333333333,1.325,-0.04
82,2023-02-10 06:50:00+00:00,21.407999649047856,24.58000022888184,473.8333333333333,1.45,-0.04
83,2023-02-10 06:55:00+00:00,21.44266644795736,24.99666676839193,498.8666666666667,1.5,-0.04
84,2023-02-10 07:00:00+00:00,21.48599994659424,24.96733320871989,499.2333333333333,1.5,-0.03
85,2023-02-10 07:05:00+00:00,21.534666798909505,24.99066663106283,493.32,1.5,-0.02
86,2023-02-10 07:10:00+00:00,21.62400047302246,25.010666707356773,494.7333333333334,1.5,-0.01
87,2023-02-10 07:15:00+00:00,21.69200065612793,24.89266656239828,492.7466666666667,1.5,-0.0
88,2023-02-10 07:20:00+00:00,21.70600067138672,24.81666655222575,488.3133333333333,1.5,0.0
89,2023-02-10 07:25:00+00:00,21.669333979288737,24.866666425069173,491.3333333333333,1.575,-0.0
90,2023-02-10 07:30:00+00:00,21.61400043487549,24.860666478474936,494.8333333333333,1.7,-0.01
91,2023-02-10 07:35:00+00:00,21.609333750406904,24.86399984995524,496.71333333333325,1.75,-0.01
92,2023-02-10 07:40:00+00:00,21.64333388010661,24.885999908447268,498.56,1.75,-0.01
93,2023-02-10 07:45:00+00:00,21.64400054931641,24.79666673024496,489.0866666666667,1.75,-0.01
94,2023-02-10 07:50:00+00:00,21.600000381469727,24.78800009409587,482.9666666666668,1.75,-0.01
95,2023-02-10 07:55:00+00:00,21.597333704630536,24.86533316294352,480.42666666666673,1.75,-0.01
96,2023-02-10 08:00:00+00:00,21.633333740234377,25.16333296457927,491.0866666666667,1.75,-0.01
97,2023-02-10 08:05:00+00:00,21.75333338419596,25.501333058675133,516.0733333333334,1.75,0.01
98,2023-02-10 08:10:00+00:00,21.897999610900875,25.74799976348877,539.2666666666667,1.75,0.03
99,2023-02-10 08:15:00+00:00,22.020000076293943,25.843332735697423,551.7666666666667,1.675,0.04
100,2023-02-10 08:20:00+00:00,22.113333765665693,25.873999519348143,558.4,1.55,0.06
101,2023-02-10 08:25:00+00:00,22.19133380889893,25.89399959564209,568.78,1.575,0.07
102,2023-02-10 08:30:00+00:00,22.25999984741211,25.90133295694987,577.14,1.7,0.08
103,2023-02-10 08:35:00+00:00,22.322665990193684,25.903332964579267,579.72,1.75,0.09
104,2023-02-10 08:40:00+00:00,22.373999519348143,25.88333288828532,577.9266666666666,1.75,0.09
105,2023-02-10 08:45:00+00:00,22.406666310628253,25.85066609700521,575.22,1.75,0.1
106,2023-02-10 08:50:00+00:00,22.44733313242594,25.830666020711263,574.5866666666667,1.75,0.1
107,2023-02-10 08:55:00+00:00,22.49599998474121,25.815999298095704,575.64,1.75,0.11
108,2023-02-10 09:00:00+00:00,22.505333353678388,25.81933264414469,579.3933333333334,1.75,0.11
109,2023-02-10 09:05:00+00:00,22.548000183105472,25.813999290466302,582.3666666666667,1.75,0.12
110,2023-02-10 09:10:00+00:00,22.60000038146973,25.84733275095622,590.84,1.75,0.13
111,2023-02-10 09:15:00+00:00,22.60133371988933,25.85066609700521,597.3400000000001,1.825,0.13
112,2023-02-10 09:20:00+00:00,22.636667188008627,25.79533283233642,596.3466666666667,1.95,0.13
113,2023-02-10 09:25:00+00:00,22.69200073242187,25.756666564941405,592.4733333333334,2.15,0.14
114,2023-02-10 09:30:00+00:00,22.70000076293945,25.72933364868164,593.68,2.4,0.14
115,2023-02-10 09:35:00+00:00,22.724000396728517,25.6953340403239,597.1733333333334,2.425,0.14
116,2023-02-10 09:40:00+00:00,22.775999603271487,25.67266732533773,596.7666666666667,2.3,0.15
117,2023-02-10 09:45:00+00:00,22.79999923706055,25.635333849589028,592.1466666666668,2.325,0.15
118,2023-02-10 09:50:00+00:00,22.79999923706055,25.598000373840332,587.4533333333334,2.45,0.15
119,2023-02-10 09:55:00+00:00,22.82133265177409,25.590000343322757,586.7333333333333,2.425,0.16
120,2023-02-10 10:00:00+00:00,22.86933283487956,25.55266686757405,586.3,2.3,0.16
121,2023-02-10 10:05:00+00:00,22.895999603271484,25.483333269755047,585.2533333333333,2.4,0.17
122,2023-02-10 10:10:00+00:00,22.930666402180996,25.475333239237468,588.88,2.65,0.17
123,2023-02-10 10:15:00+00:00,22.98733328501384,25.494666646321612,596.6133333333333,2.825,0.18
124,2023-02-10 10:20:00+00:00,23.03933348337809,25.477999916076666,601.0999999999999,2.95,0.19
125,2023-02-10 10:25:00+00:00,23.096000366210944,25.449999809265137,602.4533333333333,3.15,0.19
126,2023-02-10 10:30:00+00:00,23.10000038146973,25.472666562398278,605.3199999999999,3.4,0.2
127,2023-02-10 10:35:00+00:00,23.120000457763677,25.50800003051757,612.5133333333333,3.5,0.2
128,2023-02-10 10:40:00+00:00,23.16866731007894,25.507333361307776,616.2466666666667,3.5,0.2
129,2023-02-10 10:45:00+00:00,23.19800075531005,25.532666791280107,620.3333333333334,3.575,0.21
130,2023-02-10 10:50:00+00:00,23.208000640869137,25.555333544413248,631.8866666666665,3.7,0.21
131,2023-02-10 10:55:00+00:00,23.251999969482423,25.548666852315264,641.2466666666667,3.75,0.22
132,2023-02-10 11:00:00+00:00,23.29999923706055,25.59200035095215,649.6933333333334,3.75,0.22
133,2023-02-10 11:05:00+00:00,23.29999923706055,25.60400039672852,653.7266666666667,3.9,0.22
134,2023-02-10 11:10:00+00:00,23.27733286539713,25.363333498636884,632.2533333333333,4.15,0.22
135,2023-02-10 11:15:00+00:00,23.186000137329103,25.013333295186364,583.7933333333333,4.325,0.21
136,2023-02-10 11:20:00+00:00,23.10133371988933,25.066000289917,563.24,4.45,0.19
137,2023-02-10 11:25:00+00:00,23.14200054168701,25.066666920979817,566.6466666666665,4.5,0.2
138,2023-02-10 11:30:00+00:00,23.20000076293945,25.01000003814697,562.1600000000001,4.5,0.21
139,2023-02-10 11:35:00+00:00,23.20000076293945,25.0,557.2666666666667,4.65,0.21
140,2023-02-10 11:40:00+00:00,23.20000076293945,24.974666570027665,553.6733333333334,4.9,0.21
141,2023-02-10 11:45:00+00:00,23.20000076293945,24.92199970245361,550.6,5.075,0.21
142,2023-02-10 11:50:00+00:00,23.20266738891601,24.899999618530277,543.1466666666668,5.2,0.21
143,2023-02-10 11:55:00+00:00,23.237333526611327,24.89866628011068,537.3666666666668,5.25,0.21
144,2023-02-10 12:00:00+00:00,23.26199981689453,24.88333288828532,533.3933333333334,5.25,0.22
145,2023-02-10 12:05:00+00:00,23.235333557128907,24.845999412536617,528.4133333333333,5.25,0.21
146,2023-02-10 12:10:00+00:00,23.250000000000004,24.81066596984863,523.74,5.25,0.22
147,2023-02-10 12:15:00+00:00,23.275999603271487,24.785999450683597,518.3333333333333,5.4,0.22
148,2023-02-10 12:20:00+00:00,23.29999923706055,24.75399993896485,514.28,5.65,0.22
149,2023-02-10 12:25:00+00:00,23.29999923706055,24.71800048828125,511.54,5.75,0.22
150,2023-02-10 12:30:00+00:00,23.33599937438965,24.697334086100252,507.74,5.75,0.23
151,2023-02-10 12:35:00+00:00,23.39399959564209,24.664000625610356,504.1866666666666,5.825,0.24
152,2023-02-10 12:40:00+00:00,23.42933306376139,24.612000427246095,499.9599999999999,5.95,0.24
153,2023-02-10 12:45:00+00:00,23.48399993896485,24.60000038146973,497.5933333333333,6.075,0.25
154,2023-02-10 12:50:00+00:00,23.514666722615555,24.593333689371747,497.2199999999999,6.2,0.25
155,2023-02-10 12:55:00+00:00,23.522000083923334,24.62866692860921,499.8733333333333,6.25,0.25
156,2023-02-10 13:00:00+00:00,23.5,24.78599998474121,509.55999999999983,6.25,0.25
157,2023-02-10 13:05:00+00:00,23.5,24.977333246866863,522.0266666666666,6.25,0.25
158,2023-02-10 13:10:00+00:00,23.5,25.07800029754639,532.1800000000001,6.25,0.25
159,2023-02-10 13:15:00+00:00,23.5,25.097333704630536,539.8666666666668,6.4,0.25
160,2023-02-10 13:20:00+00:00,23.5,25.097333704630536,545.8866666666667,6.65,0.25
161,2023-02-10 13:25:00+00:00,23.510666707356773,25.102000389099125,549.8933333333332,7.05,0.25
162,2023-02-10 13:30:00+00:00,23.55600021362305,25.093333689371747,553.78,7.55,0.26
163,2023-02-10 13:35:00+00:00,23.62133379618327,25.05266686757405,557.6266666666667,7.975,0.27
164,2023-02-10 13:40:00+00:00,23.672000656127928,24.9639998626709,559.0133333333333,8.35,0.27
165,2023-02-10 13:45:00+00:00,23.73066696166992,24.88799957275391,557.8933333333333,8.65,0.28
166,2023-02-10 13:50:00+00:00,23.80599952697754,24.828666267395025,557.0999999999999,8.9,0.29
167,2023-02-10 13:55:00+00:00,23.88333288828532,24.74400009155274,556.5133333333332,9.0,0.3
168,2023-02-10 14:00:00+00:00,23.959999847412117,24.68066724141439,556.8933333333333,9.0,0.31
169,2023-02-10 14:05:00+00:00,24.012000045776368,24.60333372751872,558.9333333333333,8.85,0.32
170,2023-02-10 14:10:00+00:00,24.05800022125245,24.54666684468587,558.9933333333333,8.6,0.33
171,2023-02-10 14:15:00+00:00,24.109333750406904,24.522000083923334,555.5733333333333,8.575,0.34
172,2023-02-10 14:20:00+00:00,24.144667218526205,24.5,549.9333333333333,8.7,0.34
173,2023-02-10 14:25:00+00:00,24.1833340326945,24.505333353678388,545.9333333333333,8.825,0.35
174,2023-02-10 14:30:00+00:00,24.1826673634847,24.541333491007485,545.9866666666667,8.95,0.35
175,2023-02-10 14:35:00+00:00,24.14266721089681,24.500666923522942,537.22,9.225,0.34
176,2023-02-10 14:40:00+00:00,24.06933359781901,24.537999941507973,528.24,9.6,0.33
177,2023-02-10 14:45:00+00:00,24.048000183105472,24.80799953460693,545.6866666666667,10.05,0.33
178,2023-02-10 14:50:00+00:00,24.137333857218422,24.840666058858236,563.46,10.55,0.34
179,2023-02-10 14:55:00+00:00,24.208000564575197,24.855999450683598,573.9,10.825,0.35
180,2023-02-10 15:00:00+00:00,24.25799987792969,24.92266637166341,583.7933333333333,10.95,0.36
181,2023-02-10 15:05:00+00:00,24.29999923706055,24.973999900817876,591.6733333333333,11.0,0.36
182,2023-02-10 15:10:00+00:00,24.29999923706055,25.036000137329097,599.4266666666666,11.0,0.36
183,2023-02-10 15:15:00+00:00,24.30666592915853,25.11400043487549,607.4666666666667,11.15,0.36
184,2023-02-10 15:20:00+00:00,24.31133266448974,25.083333854675296,603.9666666666667,11.4,0.36
185,2023-02-10 15:25:00+00:00,24.26199993133545,24.99666703542074,583.7733333333333,11.5,0.36
186,2023-02-10 15:30:00+00:00,24.22133377075195,25.11533342997233,582.1999999999999,11.5,0.35
187,2023-02-10 15:35:00+00:00,24.27199966430664,25.333999824523925,620.0266666666666,11.575,0.36
188,2023-02-10 15:40:00+00:00,24.311999282836915,25.490666631062822,645.3733333333333,11.7,0.36
189,2023-02-10 15:45:00+00:00,24.357999458312985,25.64266675313313,659.6866666666666,11.75,0.37
190,2023-02-10 15:50:00+00:00,24.399999618530277,25.82599979400635,668.5933333333332,11.75,0.38
191,2023-02-10 15:55:00+00:00,24.399999618530277,25.98733328501384,682.1266666666666,11.825,0.38
192,2023-02-10 16:00:00+00:00,24.39866628011068,26.08533365885417,693.08,11.95,0.38
193,2023-02-10 16:05:00+00:00,24.343332964579265,25.762000236511238,656.6866666666667,11.925,0.37
194,2023-02-10 16:10:00+00:00,24.16866650899252,25.24333333333333,576.2666666666667,11.8,0.34
195,2023-02-10 16:15:00+00:00,24.04533350626628,25.43733355204264,566.2,11.525,0.33
196,2023-02-10 16:20:00+00:00,24.084000320434576,25.82200023651124,616.8,11.15,0.33
197,2023-02-10 16:25:00+00:00,24.140000534057616,25.917333017985023,651.2066666666667,10.925,0.34
198,2023-02-10 16:30:00+00:00,24.20000076293945,25.852666104634608,656.8133333333334,10.8,0.35
199,2023-02-10 16:35:00+00:00,24.20000076293945,25.78399955749512,650.1133333333333,10.75,0.35
200,2023-02-10 16:40:00+00:00,24.17066731770833,25.73800018310547,639.6133333333333,10.75,0.34
201,2023-02-10 16:45:00+00:00,24.12000045776367,25.712000579833983,630.9266666666667,10.675,0.34
202,2023-02-10 16:50:00+00:00,24.139333864847824,25.660000610351563,621.3866666666668,10.55,0.34
203,2023-02-10 16:55:00+00:00,24.18600070953369,25.594667027791346,610.8,10.425,0.35
204,2023-02-10 17:00:00+00:00,24.159333941141764,25.564000244140622,601.14,10.3,0.34
205,2023-02-10 17:05:00+00:00,24.109333750406904,25.51800006866456,590.4533333333334,10.25,0.34
206,2023-02-10 17:10:00+00:00,24.102000389099125,25.5,581.5466666666667,10.25,0.33
207,2023-02-10 17:15:00+00:00,24.10000038146973,25.494666646321612,575.6066666666667,10.25,0.33
208,2023-02-10 17:20:00+00:00,24.10000038146973,25.45199981689453,571.58,10.25,0.33
209,2023-02-10 17:25:00+00:00,24.10000038146973,25.399999618530277,561.9866666666667,10.175,0.33
210,2023-02-10 17:30:00+00:00,24.10000038146973,25.399999618530277,549.6466666666668,10.05,0.33
211,2023-02-10 17:35:00+00:00,24.10000038146973,25.38666623433431,537.9133333333334,9.925,0.33
212,2023-02-10 17:40:00+00:00,24.09866704305013,25.33999938964844,529.4333333333333,9.8,0.33
213,2023-02-10 17:45:00+00:00,24.072666943868,25.29999923706055,524.9933333333333,9.675,0.33
214,2023-02-10 17:50:00+00:00,24.023333422342933,25.29999923706055,522.9066666666666,9.55,0.32
215,2023-02-10 17:55:00+00:00,24.00333334604899,25.28533279418945,521.0266666666668,9.5,0.32
216,2023-02-10 18:00:00+00:00,24.0020000076294,25.243333435058588,517.64,9.5,0.32
217,2023-02-10 18:05:00+00:00,24.0,25.208000640869137,511.6666666666668,9.425,0.32
218,2023-02-10 18:10:00+00:00,24.0,25.20000076293945,505.67333333333335,9.3,0.32
219,2023-02-10 18:15:00+00:00,24.0,25.20000076293945,499.3066666666667,9.175,0.32
220,2023-02-10 18:20:00+00:00,24.0,25.19066739400228,494.2333333333334,9.05,0.32
221,2023-02-10 18:25:00+00:00,24.0,25.16333395640056,493.0400000000001,8.925,0.32
222,2023-02-10 18:30:00+00:00,23.9973333231608,25.12866715749105,491.28,8.8,0.32
223,2023-02-10 18:35:00+00:00,23.98133326212565,25.113333765665693,486.9933333333333,8.675,0.32
224,2023-02-10 18:40:00+00:00,23.94333311716716,25.114000434875493,484.8466666666666,8.55,0.31
225,2023-02-10 18:45:00+00:00,23.925333048502605,25.10000038146973,478.74,8.425,0.31
226,2023-02-10 18:50:00+00:00,23.94866647084554,25.10000038146973,471.22,8.3,0.31
227,2023-02-10 18:55:00+00:00,23.93799976348877,25.08533365885417,469.4933333333333,8.175,0.31
228,2023-02-10 19:00:00+00:00,23.905999641418457,25.056666882832847,469.1666666666667,8.05,0.31
229,2023-02-10 19:05:00+00:00,23.899999618530277,25.029333445231124,465.7533333333334,7.925,0.31
230,2023-02-10 19:10:00+00:00,23.899999618530277,25.0020000076294,461.7133333333333,7.8,0.31
231,2023-02-10 19:15:00+00:00,23.899999618530277,25.0,460.65333333333336,7.675,0.31
232,2023-02-10 19:20:00+00:00,23.899999618530277,25.0,459.78,7.55,0.31
233,2023-02-10 19:25:00+00:00,23.899999618530277,24.991999969482418,457.44,7.5,0.31
234,2023-02-10 19:30:00+00:00,23.899999618530277,24.95199981689453,459.64,7.5,0.31
235,2023-02-10 19:35:00+00:00,23.899999618530277,24.905999641418457,457.38666666666666,7.425,0.31
236,2023-02-10 19:40:00+00:00,23.899999618530277,24.899999618530277,452.27333333333326,7.3,0.31
237,2023-02-10 19:45:00+00:00,23.899999618530277,24.899999618530277,452.9133333333333,7.25,0.31
238,2023-02-10 19:50:00+00:00,23.899999618530277,24.899999618530277,454.6933333333333,7.25,0.31
239,2023-02-10 19:55:00+00:00,23.89866628011068,24.889332911173504,454.12,7.175,0.31
240,2023-02-10 20:00:00+00:00,23.89399959564209,24.847999420166012,451.9933333333332,7.05,0.31
241,2023-02-10 20:05:00+00:00,23.89266625722249,24.80599925994873,450.22,6.925,0.31
242,2023-02-10 20:10:00+00:00,23.895332934061685,24.79999923706055,450.0666666666666,6.8,0.31
243,2023-02-10 20:15:00+00:00,23.89333292643229,24.79999923706055,449.8333333333333,6.75,0.31
244,2023-02-10 20:20:00+00:00,23.895999603271484,24.79999923706055,448.32666666666665,6.75,0.31
245,2023-02-10 20:25:00+00:00,23.89199958801269,24.793332672119146,446.51333333333343,6.675,0.3
246,2023-02-10 20:30:00+00:00,23.88266621907552,24.75266662597656,443.1933333333333,6.55,0.3
247,2023-02-10 20:35:00+00:00,23.89199958801269,24.70400070190429,440.6533333333333,6.575,0.3
248,2023-02-10 20:40:00+00:00,23.89866628011068,24.70000076293945,437.24,6.7,0.31
249,2023-02-10 20:45:00+00:00,23.885999565124514,24.70000076293945,435.2666666666667,6.75,0.3
250,2023-02-10 20:50:00+00:00,23.881999549865725,24.69866742451985,435.5333333333334,6.75,0.3
251,2023-02-10 20:55:00+00:00,23.87466618855794,24.69800075531005,435.7333333333333,6.75,0.3
252,2023-02-10 21:00:00+00:00,23.84066605885824,24.69600074768066,436.62666666666667,6.75,0.3
253,2023-02-10 21:05:00+00:00,23.83999938964844,24.663333956400557,436.5733333333334,6.75,0.3
254,2023-02-10 21:10:00+00:00,23.82599933624267,24.61800045013428,435.34,6.75,0.3
255,2023-02-10 21:15:00+00:00,23.83333269755045,24.60600040435791,435.64,6.75,0.3
256,2023-02-10 21:20:00+00:00,23.8533327738444,24.59866704305013,436.7333333333334,6.75,0.3
257,2023-02-10 21:25:00+00:00,23.84266606648763,24.596667035420733,434.3,6.6,0.3
258,2023-02-10 21:30:00+00:00,23.845332743326825,24.571333605448405,429.9,6.3500000000000005,0.3
259,2023-02-10 21:35:00+00:00,23.853332773844404,24.524000091552736,426.62666666666667,6.25,0.3
260,2023-02-10 21:40:00+00:00,23.829999351501467,24.50600002288818,427.3133333333333,6.25,0.3
261,2023-02-10 21:45:00+00:00,23.838666051228845,24.5,429.3933333333333,6.25,0.3
262,2023-02-10 21:50:00+00:00,23.82199932098389,24.5,429.67333333333335,6.25,0.3
263,2023-02-10 21:55:00+00:00,23.79999923706055,24.5,431.67333333333335,6.25,0.29
264,2023-02-10 22:00:00+00:00,23.79999923706055,24.5,432.79333333333335,6.25,0.29
265,2023-02-10 22:05:00+00:00,23.80399925231934,24.4973333231608,433.0,6.25,0.29
266,2023-02-10 22:10:00+00:00,23.80599925994873,24.49599998474121,434.9,6.25,0.29
267,2023-02-10 22:15:00+00:00,23.802665913899745,24.491999969482418,437.2266666666666,6.25,0.29
268,2023-02-10 22:20:00+00:00,23.80399925231934,24.48133326212565,439.4866666666667,6.25,0.29
269,2023-02-10 22:25:00+00:00,23.79999923706055,24.48733328501384,439.10666666666674,6.25,0.29
270,2023-02-10 22:30:00+00:00,23.79999923706055,24.46533320109049,438.7600000000001,6.25,0.29
271,2023-02-10 22:35:00+00:00,23.79999923706055,24.41399967193604,439.1133333333333,6.25,0.29
272,2023-02-10 22:40:00+00:00,23.79999923706055,24.399999618530277,439.2,6.25,0.29
273,2023-02-10 22:45:00+00:00,23.79999923706055,24.399999618530277,438.29333333333335,6.25,0.29
274,2023-02-10 22:50:00+00:00,23.79999923706055,24.399999618530277,437.4333333333333,6.25,0.29
275,2023-02-10 22:55:00+00:00,23.79999923706055,24.399999618530277,441.27333333333337,6.25,0.29
276,2023-02-10 23:00:00+00:00,23.79999923706055,24.399999618530277,442.7466666666667,6.25,0.29
